CookerStat, GenerateAssetRegistry=0.027269, Initialize=0.126656, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_0, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_4EC106B142D736C208F7CC900A828409, StartTime=2016.04.02-20.04.26, HierarchicalDDC=, DataSize=524280, Duration=3.710281, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_24D0387E43918EB5619B5BBD5CFD6__357624B28B4B8295204E99E23D6F416D8B6418AB, StartTime=2016.04.02-20.07.59, HierarchicalDDC=, DataSize=65799, Duration=2.913125, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_24D0387E43918EB5619B5BBD5CFD6__0556E0C656384D74401190CAF16F10E03562011C, StartTime=2016.04.02-20.07.59, HierarchicalDDC=, DataSize=16647, Duration=2.544876, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_24D0387E43918EB5619B5BBD5CFD6__4E8A2B2FE511D7256E028F2F90EAA0E0DAB3508D, StartTime=2016.04.02-20.07.59, HierarchicalDDC=, DataSize=6604, Duration=3.138151, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdF6B4856B4F08042AEB89FBB0E54ABBF2_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_363D67BD43C4429FC68986BC92000DB5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-20.07.59, Duration=6.569378, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_363D67BD43C4429FC68986BC92000DB__BDFCD7BB8535C6035BC5A3997E5A56EDA794D35F, StartTime=2016.04.02-20.07.59, HierarchicalDDC=, DataSize=131333, Duration=3.623631, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_363D67BD43C4429FC68986BC92000DB__3BF6489867F46CB7B16E2A0119082F08721AE765, StartTime=2016.04.02-20.07.59, HierarchicalDDC=, DataSize=33028, Duration=3.105786, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_363D67BD43C4429FC68986BC92000DB__8238390AEF57EC5042FFFA2DC8C3D031BC3B0E7E, StartTime=2016.04.02-20.07.59, HierarchicalDDC=, DataSize=12037, Duration=2.204657, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_30, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__4DAAD58BD23A3C8A91A8123D7FE208297EEF6E34, StartTime=2016.04.02-20.08.01, HierarchicalDDC=, DataSize=149571, Duration=3.373116, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9570EED54D5E6825E4F76D8F278EFF9D__1_0_13123_0, StartTime=2016.04.02-20.11.42, HierarchicalDDC=, DataSize=458, Duration=6.870095, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14BA133842988AAD150A5ABEA101058A__1_0_13123_0, StartTime=2016.04.02-20.11.43, HierarchicalDDC=, DataSize=458, Duration=2.634328, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
SavePackageTransactionId558459E44E1409253FC683BFA58EBDAF_5, Filename=../../../../../../Users/owen/Documents/GitHub/SpaceFPS/Content/BlenderAssets/Material.uasset, AutoPackageBackupDelegate=6.077275, FlushAsyncLoading=0.008665, FlushStreamingFunc=0.075176, BlockTillAllRequestsFinished=0.007138, ResetLoadersForSaveUnMarkAllObjects=0.384305, TagPackageExports=0.040013, BeginCacheForCookedPlatformData=0.001527, SerializeImports=1.127940, GatherLocalizableTextData=0.439353, MarkNames=0.006370, SerializeSummary=0.010449, SerializeNames=0.025738, SerializeGatherableTextData=0.004590, BuildExportMap=0.015289, SortExportsNonSeekfree=0.006627, SortExportsSeekfreeConstructor=0.067022, SortExportsSeekfreeInner=0.380740, SortExportsSeekfree=0.002801, BuildDependencyMap=0.006117, SerializeImportMap=0.006370, SerializeExportMap=0.006117, SerializeDependencyMap=0.001021, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.225794, SerializeExports=0.158511, SerializeBulkData=0.004333, MoveFile=1.995940, UnaccountedTime=2.078511, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
SavePackageTransactionId558459E44E1409253FC683BFA58EBDAF_6, Filename=../../../../../../Users/owen/Documents/GitHub/SpaceFPS/Saved/Autosaves/Game/Levels/UEDPCAssetTestingField.umap, AutoPackageBackupDelegate=6.012033, FlushAsyncLoading=0.007134, FlushStreamingFunc=0.074670, BlockTillAllRequestsFinished=0.004079, ResetLoadersForSaveUnMarkAllObjects=0.182468, TagPackageExports=0.839204, BeginCacheForCookedPlatformData=0.005350, SerializeImports=1.876421, GatherLocalizableTextData=4.727617, MarkNames=0.043321, SerializeSummary=0.012234, SerializeNames=0.281602, SerializeGatherableTextData=0.010960, BuildExportMap=0.256371, SortExportsNonSeekfree=0.149850, SortExportsSeekfreeConstructor=0.062693, SortExportsSeekfreeInner=8.538813, SortExportsSeekfree=0.003058, BuildDependencyMap=0.045110, SerializeImportMap=0.025742, SerializeExportMap=0.017583, SerializeDependencyMap=0.003569, SerializeStringAssetReferenceMap=0.001784, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.856277, SerializeExports=3.959514, SerializeBulkData=7.645585, MoveFile=1.960773, UnaccountedTime=0.329513, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_19, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_E8A9869F42A4F1DCF1F639BE6289B63C, StartTime=2016.04.02-20.12.01, HierarchicalDDC=, DataSize=176604, Duration=2.710268, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C418F21A4A970DFE507FBC9B519B19C2__1_0_13123_0, StartTime=2016.04.02-20.12.26, HierarchicalDDC=, DataSize=458, Duration=2.788249, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdDD9F515641D57C171E506894BCE0325A_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_261F09BE4B6329B7F83A3CAA732D50B2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-20.12.34, Duration=2.014287, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId232DFE6B4DA7B93473BC61AC1B94942D_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3510C30A46786C82911AC4A08AE9174A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-20.12.34, Duration=1.317289, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId25896A104BF553D9E2943997E526442E_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DF39B0374C12885BE995D587F9E500BF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-20.12.34, Duration=27.869013, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId8443774643330CD4F12DE9BD5095B1DA_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8D24F87146F95F746DA0AB83597F0D6D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-20.12.34, Duration=14.947895, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3510C30A46786C82911AC4A08AE9174A__63EB27D74BECF5CE7456011D253812FADD8C64CC, StartTime=2016.04.02-20.12.34, HierarchicalDDC=, DataSize=3559, Duration=2.678413, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3510C30A46786C82911AC4A08AE9174A__675433EE51447380A69F9EAF8C0A7195092E3B5C, StartTime=2016.04.02-20.12.34, HierarchicalDDC=, DataSize=8452, Duration=3.467664, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_261F09BE4B6329B7F83A3CAA732D5__EF8A460342D46FEB5BE9A16D586F8DC6DDBB2ADE, StartTime=2016.04.02-20.12.34, HierarchicalDDC=, DataSize=16647, Duration=2.597883, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_261F09BE4B6329B7F83A3CAA732D5__65658F987F6A0D80A4D913D96F4D5734E4DA2448, StartTime=2016.04.02-20.12.34, HierarchicalDDC=, DataSize=6309, Duration=2.839986, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8D24F87146F95F746DA0AB83597F0D6D__AEDF5AF9C4F8F1A23FFDBABFD934B3FFCB6ED084, StartTime=2016.04.02-20.12.34, HierarchicalDDC=, DataSize=3851, Duration=4.104014, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8D24F87146F95F746DA0AB83597F0D6D__31B364062320DEA82211DA174D7DEF5D8B5356D9, StartTime=2016.04.02-20.12.34, HierarchicalDDC=, DataSize=33028, Duration=4.322924, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8D24F87146F95F746DA0AB83597F0D6D__D0BAD633A23B916A3FECF19CF3BD8FF3BB465AD6, StartTime=2016.04.02-20.12.34, HierarchicalDDC=, DataSize=8452, Duration=4.295912, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DF39B0374C12885BE995D587F9E50__984317DEBA7818BD6F1444AF5B0F6FB76305DAE4, StartTime=2016.04.02-20.12.34, HierarchicalDDC=, DataSize=65799, Duration=3.194727, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DF39B0374C12885BE995D587F9E50__65B7D7454682976A213CF76AB2C264B3E527E4F3, StartTime=2016.04.02-20.12.34, HierarchicalDDC=, DataSize=16647, Duration=2.772450, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DF39B0374C12885BE995D587F9E50__6401819BAF98C7B639FED24164557C630FF54299, StartTime=2016.04.02-20.12.34, HierarchicalDDC=, DataSize=6604, Duration=3.223524, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId85A9C39944E8A683079D4A9336FBA612_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F5966A804A3D2D3B3D82B8A8719D8EA1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-20.12.34, Duration=2.316278, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F5966A804A3D2D3B3D82B8A8719D8EA__3777BE50B6D525AA8B45788C5E9F28A4111C9483, StartTime=2016.04.02-20.12.34, HierarchicalDDC=, DataSize=131333, Duration=3.519144, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F5966A804A3D2D3B3D82B8A8719D8EA__FE017DFD84EEE2D1055239EBB41D4F87E195B87E, StartTime=2016.04.02-20.12.34, HierarchicalDDC=, DataSize=33028, Duration=3.728118, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F5966A804A3D2D3B3D82B8A8719D8EA__61D864C14767BD015F5C5AC9DA117F6498DD9776, StartTime=2016.04.02-20.12.34, HierarchicalDDC=, DataSize=12037, Duration=3.663898, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
SavePackageTransactionId558459E44E1409253FC683BFA58EBDAF_7, Filename=../../../../../../Users/owen/Documents/GitHub/SpaceFPS/Saved/Autosaves/Game/Levels/UEDPCAssetTestingField.umap, AutoPackageBackupDelegate=4.511766, FlushAsyncLoading=0.002548, FlushStreamingFunc=0.074670, BlockTillAllRequestsFinished=0.008665, ResetLoadersForSaveUnMarkAllObjects=0.351176, TagPackageExports=0.632014, BeginCacheForCookedPlatformData=0.002041, SerializeImports=1.591757, GatherLocalizableTextData=4.992656, MarkNames=0.055045, SerializeSummary=0.012998, SerializeNames=0.306323, SerializeGatherableTextData=0.011723, BuildExportMap=0.306319, SortExportsNonSeekfree=0.139911, SortExportsSeekfreeConstructor=0.068042, SortExportsSeekfreeInner=8.568887, SortExportsSeekfree=0.004590, BuildDependencyMap=0.128441, SerializeImportMap=0.023447, SerializeExportMap=0.018094, SerializeDependencyMap=0.006374, SerializeStringAssetReferenceMap=0.002291, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.725798, SerializeExports=2.537485, SerializeBulkData=12.753174, MoveFile=1.854248, UnaccountedTime=0.234202, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_30, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_7F7CDD7946892426FF7BB68BCD5A512C, StartTime=2016.04.02-20.12.43, HierarchicalDDC=, DataSize=179483, Duration=2.677396, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
SavePackageTransactionId558459E44E1409253FC683BFA58EBDAF_8, Filename=../../../../../../Users/owen/Documents/GitHub/SpaceFPS/Content/Levels/AssetTestingField.umap, AutoPackageBackupDelegate=4.657533, FlushAsyncLoading=0.002552, FlushStreamingFunc=0.054535, BlockTillAllRequestsFinished=0.003312, ResetLoadersForSaveUnMarkAllObjects=0.162847, TagPackageExports=0.544094, BeginCacheForCookedPlatformData=0.001784, SerializeImports=1.423560, GatherLocalizableTextData=3.834389, MarkNames=0.036441, SerializeSummary=0.012998, SerializeNames=0.295110, SerializeGatherableTextData=0.007901, BuildExportMap=0.219163, SortExportsNonSeekfree=0.109583, SortExportsSeekfreeConstructor=0.064224, SortExportsSeekfreeInner=7.944260, SortExportsSeekfree=0.004333, BuildDependencyMap=0.040777, SerializeImportMap=0.021406, SerializeExportMap=0.016566, SerializeDependencyMap=0.009939, SerializeStringAssetReferenceMap=0.002295, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.639912, SerializeExports=2.241868, SerializeBulkData=7.674891, MoveFile=14.728728, UnaccountedTime=2.203382, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_25, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_7F7CDD7946892426FF7BB68BCD5A512C, StartTime=2016.04.02-20.13.38, HierarchicalDDC=, DataSize=179483, Duration=0.400361, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
